PageNum,Title,TitleOrdinal,MeterName,MeterCount,SongText,Comments,Comp1First,Comp1Last,Comp1Date,Comp2First,Comp2Last,Comp2Date,CompAlternateEntry,CompBookTitle,CompBookTitleAlternateEntry,Poet1First,Poet1Last,Poet1Date,Poet2First,Poet2Last,Poet2Date,PoetAlternateEntry,PoetBookTitle,PoetBookTitleAlternateEntry
"32t","Corinth","","Long Meter","8,8,8,8","Jesus, and shall it ever be,A mortal man ashamed of Thee?Ashamed of Thee whom angels praise,Whose glories shine through endless days.Ashamed of Jesus! just as soonLet midnight be ashamed of noon;’Tis midnight with my soul till He,Bright morning star, bids darkness flee.Ashamed of Jesus, sooner farLet evening blush to own a star;He sheds the beams of light divineO’er this benighted soul of mine.Ashamed of Jesus, that dear FriendOn whom my hopes of heav’n depend!No, when I blush, be this my shame,That I no more revere His name.","","John","Massengale","1844","","","","","","","Joseph","Grigg","1765","","","","","",""
"32b","Distress","","Long Meter","8,8,8,8","So fades the lovely blooming flow’r,Frail, smiling solace of an hour;So soon our transient comforts fly,And pleasure only blooms to die.Is there no kind, no healing art,To soothe the anguish of the heart?Spirit of grace, be ever nigh;Thy comforts are not made to die.Let gentle patience smile on pain,Till dying hope revives again,Hope wipes the tear from sorrow’s eye,And faith points upward to the sky.","","","","1835","","","","","Southern Harmony","","Anne","Steele","1760","","","","","",""
"33t","Weeping Savior","First","Short Meter","6,6,8,6","Did Christ o’er sinners weep?And shall our cheeks be dry?Let floods of penitential griefBurst forth from ev’ry eye.The Son of God in tearsThe wond’ring angels see;Be thou astonished, Oh my soul,He shed those tears for thee.He wept that we might weep;Each sin demands a tear;In heav’n alone no sin is found,And there’s no weeping there.","","E. J.","King","1844","","","","","","","Benjamin","Beddome","1787","","","","","",""
"33b","Abbeville","","Short Meter","6,6,8,6","Come, Holy Spirit come,With energy divine,And on this poor, benighted soul,With beams of mercy shine.Melt, melt this frozen heart;This stubborn will subdue;Each evil passion overcome,And form me all anew.Mine will the profit be,But Thine shall be the praise;And unto Thee will I devoteThe remnant of my days.","","E. J.","King","1844","","","","","","","Benjamin","Beddome","1800","","","","","",""
"34t","The Gospel Pool","","Short Meter","6,6,8,6","Beside the gospel pool,Appointed for the poor,From time to time my helpless soul,Has waited for a cure.But whither can I go?There is no other pool,Where streams of sov’reign virtue flow,To make a sinner whole.","","Edmund","Dumas","1869","","","","","","","John","Newton","1779","","","","","",""
"34b","St. Thomas","","Short Meter","6,6,8,6","Come, sound His praise abroad,And hymns of glory sing;Jehovah is the sov’reign God,The universal King.He formed the deeps unknown;He gave the seas their bound;The wat’ry worlds are all His own,And all the solid ground.Come, worship at His throne,Come bow before the Lord;We are His works, and not our own,He formed us by His word.","","Aaron","Williams","1770","","","","","","","Isaac","Watts","1719","","","","","",""
"35","Saints Bound For Heaven","","Particular Meter","7,3,7,7,7,3","Our bondage it shall endBy and by,From Egypt’s yoke set free;Hail the glorious jubilee,And to Canaan we’ll return,By and by.Our deliverer He shall comeBy and by,And our sorrows have an end,With our three score years and ten,And vast glory crown the dayBy and by.Though our enemies are strong,We’ll go on,Though our hearts dissolve with fear,Lo, Sinai’s God is near,While the fiery pillar moves,We’ll go on.","","J.","King","1840","William","Walker","","","","","","","1828","","","","","Elliott’s Sacred Lyre",""
"36t","America","","Short Meter","6,6,8,6","My soul repeat His praise,Whose mercies are so great,Whose anger is so slow to rise,So ready to abate.High as the heav’ns are raised,Above the ground we tread,So far the riches of His grace,Our highest thoughts exceed.His pow’r subdues our sins,And His forgiving love,Far as the east is from the west,Doth all our guilt remove.","","Truman S.","Wetmore","1798","","","","","","","Isaac","Watts","1719","","","","","",""
"36b","Ninety-Fifth","","Common Meter","8,6,8,6","When I can read my title clear,To mansions in the skies,I’ll bid farewell to ev’ry fear,And wipe my weeping eyes.Should earth against my soul engage,And fiery darts be hurled,Then I can smile at Satan’s rage,And face a frowning world.There I shall bathe my weary soulIn seas of heav’nly rest,And not a wave of trouble rollAcross my peaceful breast.","","","","1813","","","","","Patterson’s Church Music","Church Music","Isaac","Watts","1707","","","","","",""
"37t","Ester","","Long Meter","8,8,8,8","Young ladies, all attention give,You that in wicked pleasures live;One of your sex, the other day,Was called by death’s cold hand away.This lesson she has left for you,To teach the careless what to do;To seek Jehovah while you live,And everlasting honors give.Her honored mother she addressed,While tears were streaming down her breast;She grasped her tender hands and said,“Remember me when I am dead.”She called her father to her bed,And thus, in dying anguish said:“My days on earth are at an end,My soul is summoned to attend.“Before Jehovah’s awful bar,To hear my awful sentence there;And now, dear father, do repent,And read the holy Testament.”","","John S.","Terry","1859","","","","","","","","","1804","","","","","Hall’s New Collection",""
"37b","Liverpool","","Common Meter","8,6,8,6","Young people, all attention give,And hear what I shall say;I wish your souls with Christ to liveIn everlasting day.Remember you are hast’ning onTo death’s dark, gloomy shade;Your joys on earth will soon be gone,Your flesh in dust be laid.","","M. C. H.","Davis","1835","","","","","","","","","1804","","","","","Hall’s New Collection",""
"38t","Winter","","Common Meter","8,6,8,6","His hoary frost, His fleecy snow,Descend and clothe the ground;The liquid streams forbear to flow,In icy fetters bound.He sends His word, and melts the snow,The fields no longer mourn;He calls the warmer gales to blow,And bids the spring return.","","Daniel","Read","1785","","","","","","","","","1834","","","","","Cole’s Pocket Edition",""
"38b","Windham","","Long Meter","8,8,8,8","Broad is the road that leads to deathAnd thousands walk together there;But wisdom shows a narrow path,With here and there a traveler.“Deny thyself, and take thy cross,”Is the Redeemer’s great command;Nature must count her gold but dross,If she would gain this heav’nly land.The fearful soul that tires and faintsAnd walks the ways of God no more,Is but esteemed almost a saint,And makes his own destruction sure.Lord, let not all my hopes be vain,Create my heart entirely new,Which hypocrites could ne’er attain,Which false apostates never knew.","","Daniel","Read","1785","","","","","","","Isaac","Watts","1707","","","","","",""
"39t","Detroit","","Common Meter","8,6,8,6","Do not I love Thee, Oh my Lord?Behold my heart, and see,And turn each cursed idol out,That dares to rival Thee.Do not I love Thee from my soul?Then let me nothing love;Dead be my heart to ev’ry joyWhen Jesus cannot move.Thou know’st I love Thee, dearest Lord,But Oh I long to soarFar from the sphere of mortal joys,And learn to love Thee more.","","","Bradshaw","1820","","","","","","","Philip","Doddridge","1755","","","","","",""
"39b","Sharpsburg","","Common Meter","8,6,8,6","Blest Jesus while in mortal fleshI hold my frail abodeStill would my spirit rest on Thee,My Savior and my God.On Thy dear cross I fix my eyes,My trust on Thee complete,Till love dissolves my inmost soulAt my Redeemer’s feet.Be dead my heart, to worldly charms,Be dead to ev’ry sin;And tell the boldest foe withoutThat Jesus reigns within.","","J. P.","Reese","1869","J. A.","Shell","","","","","Philip","Doddridge","1755","","","","","",""
"40","Lenox","","Meter Hallelujah","6,6,6,6,8,8","Blow ye the trumpet blow,The gladly solemn sound;Let all the nations know,To earth’s remotest bound,Chorus:The year of Jubilee is come;Return, ye ransomed sinners, home.Extol the Lamb of God,The all-atoning Lamb;Redemption through his bloodThroughout the world proclaim.(Chorus)The Gospel trumpet hear,The news of heav’nly grace;And saved from earth appearBefore your Savior’s face.(Chorus)","","Lewis","Edson","1782","","","","","","","Charles","Wesley","1750","","","","","",""
"41","Home in Heaven","","9s,10s","9,10,9,10","A home in heav’n! What a joyful thought,As the poor man toils in his weary lot:His heart oppressed, and with anguish driv’nFrom his home below to his home in heav’n.A home in heav’n as the suff’rer liesOn his bed of pain, and uplifts his eyesTo that bright home, what a joy is giv’n,From the blessed thought of his home in heav’n.A home in heav’n when the faint heart bleedsBy the Spirit stroke for its evil deeds;Oh! then what bliss in that heart forgiv’n,Does the hope inspire of its home in heav’n.A home in heav’n when our friends are fledTo the cheerless gloom of the mould’ring dead;We wait in hope on the promise giv’n,That we’ll meet up there in our home in heav’n.","","W. W.","Parks","1869","M. H.","Thomas","","","","","William","Hunter","1843","","","","","",""
"42","Clamanda","","Long Meter Double","8,8,8,8,8,8,8,8","Say, now ye lovely social bandWho walk the way to Canaan’s land;Ye who have fled from Sodom’s plain,Say do you wish to turn again?O have you ventured to the field,Well armed with helmet, sword and shield?And shall the world, with dread alarms,Compel you now to ground your arms?","","","","","","","","","","","","","1814","","","","","Collection of Hymns and Spiritual Songs",""
"43","Primrose Hill","","Common Meter","8,6,8,6","When I can read my title clear,To mansions in the skies,I’ll bid farewell to ev’ry fear,And wipe my weeping eyes.Should earth against my soul engage,And fiery darts be hurled,Then I can smile at Satan’s rage,And face a frowning world.Let cares, like a wild deluge, come,Let storms of sorrow fall,So I but safely reach my home,My God, my heav’n, my all.There I shall bathe my weary soulIn seas of heav’nly rest,And not a wave of trouble rollAcross my peaceful breast.","","","","","","","","","","","Isaac","Watts","1707","","","","","",""
"44","The Converted Thief","","Common Meter Double","8,6,8,6,8,6,8,6","As on the cross the Savior hung,And wept, and bled, and died;He poured salvation on a wretchThat languished at His side.His crimes, with inward grief and shame,The penitent confessed,Then turned his dying eyes to Christ,And thus his prayer addressed.“Jesus Thou Son and heir of heav’n?Thou spotless Lamb of God!I see Thee bathed in sweat and tears,And welt’ring in Thy blood.“Yet quickly from these scenes of woeIn triumph Thou shalt rise,Burst through the gloomy shades of death,And shine above the skies.“Amid the glories of that world,Dear Savior, think on me,And in the victories of Thy deathLet me a sharer be.”His prayer the dying Jesus hears,And instantly replies,“Today thy parting soul shall beWith me in paradise.”","","William","Moore","1825","","","","","","","Samuel","Stennett","1787","","","","","",""
"45t","New Britain","","Common Meter","8,6,8,6","Amazing grace! how sweet the sound,That saved a wretch like me!I once was lost, but now am found,Was blind but now I see.’Twas grace that taught my heart to fear,And grace my fears relieved;How precious did that grace appearThe hour I first believed.Through many dangers, toils and snares,I have already come;’Tis grace has brought me safe thus far,And grace will lead me home.The Lord has promised good to me,His word my hope secures;He will my shield and portion beAs long as life endures.The earth shall soon dissolve like snow,The sun forbear to shine;But God, who called me here below,Will be forever mine.","","","","1829","","","","","Columbian Harmony","","John","Newton","1779","","","","","",""
"45b","Imandra","","11s","11,11,11,11","Farewell, my dear brethren, the time is at hand,When we must be parted from this social band;Our several engagements now call us away,Our parting is needful and we must obey.","","","","1835","","","","","Southern Harmony","","Thomas","Cleland","1807","","","","","",""
"46","Let Us Sing","","Irregular","Irregular","Shall we ever meet again at the house,Then to make the chorus ring at the house of God?Let us sing, sweetly sing,At the house then we’ll sing,Sweetly sing at the house of God.","","W. F.","Moore","1867","","","","","","","W. F.","Moore","1867","","","","","",""
"47t","Primrose","","Common Meter","8,6,8,6","Salvation! O the joyful sound,’Tis pleasure to our ears;A sov’reign balm for ev’ry wound,A cordial for our fears.Buried in sorrow and in sin,At hell’s dark door we lay;But we arise by grace divineTo see a heav’nly day.Salvation! Let the echo flyThe spacious earth around;While all the armies of the skyConspire to raise the sound.","","Amzi","Chapin","1812","","","","","","","Isaac","Watts","1707","","","","","",""
"47b","Idumea","","Short Meter","6,6,8,6","And am I born to die?To lay this body down!And must my trembling spirit flyInto a world unknown?A land of deepest shade,Unpierced by human thought;The dreary regions of the dead,Where all things are forgot!Soon as from earth I go,What will become of me?Eternal happiness or woeMust then my portion be!Waked by the trumpet sound,I from my grave shall rise;And see the Judge with glory crowned,And see the flaming skies!","","Ananias","Davisson","1816","","","","","","","Charles","Wesley","1763","","","","","",""
"48t","Devotion","","Long Meter","8,8,8,8","Sweet is the day of sacred rest;No mortal cares shall seize my breast.Oh, may my heart in tune be found,Like David’s harp of solemn sound.Then shall I share a glorious part,When grace hath well refined my heart,And fresh supplies of joy are shed,Like holy oil, to cheer my head.Then shall I see, and hear, and knowAll I desired and wished below;And ev’ry pow’r find sweet employ,In that eternal world of joy.","","Alexander","Johnson","1818","","","","","","","Isaac","Watts","1719","","","","","",""
"48b","Kedron","","Long Meter","8,8,8,8","Thou Man of grief, remember me,Thou never canst Thyself forget.Thy last expiring agony,Thy fainting pangs and bloody sweat.Father, if I may call Thee so,Regard my fearful heart’s desire;Remove this load of guilty woe,Nor let me in my sins expire!I tremble, lest the wrath divine,Which bruises now my wretched soul,Should bruise this wretched soul of mine,Long as eternal ages roll.","","","","1799","","","","","United States Sacred Harmony","","Charles","Wesley","1762","","","","","",""
"49t","Old Hundred","","Long Meter","8,8,8,8","Oh come, loud anthems let us sing,Loud thanks to our Almighty King.For we our voices high should raise,When our salvation’s Rock we praise.","","","","1551","","","","","Psaumes de David","","","","1696","","","","","New Version",""
"49b","Mear","","Common Meter","8,6,8,6","Will God forever cast us off?His wrath forever smokeAgainst the people of His love,His little chosen flock.Think of the tribes so dearly boughtWith the Redeemer’s blood,Nor let Thy Zion be forgot,Where once Thy glory stood.Where once Thy churches prayed and sangThy foes profanely rage;Amid Thy gates their ensigns hang,And there their host engage.And still to heighten our distress,Thy presence is withdrawn;Thy wonted signs of pow’r and graceThy pow’r and grace are gone.No prophet speaks to calm our grief,But all in silence mourn;Nor know the hour of our relief,The hour of Thy return.","","","","1720","","","","","A Sett of Tunes","Sett of Tunes, A","Isaac","Watts","1719","","","","","",""
"50t","Mortality","","Long Meter","8,8,8,8","Death, like an overflowing stream,Sweeps us away; our life’s a dream,An empty tale, a morning flow’r,Cut down and withered in an hour.Our age to sev’nty years is set;How short the time! How frail the state!And if to eighty we arrive,We’d rather sigh and groan than live.Teach us, Oh Lord, how frail is man;And kindly lengthen out the span,Till a wise care of pietyFit us to die and dwell with Thee.","","Daniel","Read","1785","","","","","","","Isaac","Watts","1707","","","","","",""
"50b","Humility","","7s","7,7,7,7","Lord, we come before Thee now,At Thy feet we humbly bow;Oh do not our suit disdain!Shall we seek Thee, Lord, in vain?In Thine own appointed way,Now we seek Thee, here we stay;Lord from hence we would not go,Till a blessing Thou bestow.Grant that all may seek and findThee a God supremely kind;Heal the sick, the captive free.Let us all rejoice in Thee.","","David","Grant","1988","","","","","","","William","Hammond","1745","","","","","",""
"51","My Home","First","Common Meter","8,6,8,6","On Jordan’s stormy banks I stand,And cast a wishful eyeTo Canaan’s fair and happy land,Where my possessions lie.Don’t you feel like going home,Don’t you feel like going home:My home, it is in the promised land,And I feel like going home.Oh, the transporting rapt’rous scene,That rises to my sight!Sweet fields arrayed in living green,And rivers of delight.Yes, I feel like going home,Yes, I feel like going home:My home, it is in the promised land,And I feel like going home.","","C. F.","Letson","1869","","","","","","","Samuel","Stennett","1787","","","","","",""
"52t","Albion","","Short Meter","6,6,8,6","Come, ye that love the Lord,And let your joys be known;Join in a song with sweet accord,While ye surround His throne.Let those refuse to singWho never knew our God;But servants of the heav’nly KingMay speak their joys abroad.The men of grace have foundGlory begun below;Celestial fruit on earthly groundFrom faith and hope may grow.","","Robert","Boyd","1816","","","","","","","Isaac","Watts","1707","","","","","",""
"52b","Charlestown","","8s,7s","8,7,8,7","“Mercy, O Thou Son of David,”Thus poor blind Bartimeus prayed,“Others by Thy Word are saved,Now to me afford Thine aid.”Many for his crying chid him,But he called the louder still,Till the gracious Savior bid him,“Come and ask me what you will.”","","","","1799","","","","","United States Sacred Harmony","","John","Newton","1779","","","","","",""
"53","Jerusalem","","Long Meter","8,8,8,8","Jesus, my all to heav’n is gone,He whom I fix my hopes upon;His track I see, and I’ll pursueThe narrow way till Him I view.Chorus:I’m on my journey home to the new Jerusalem,So fare you well, I am going home.The way the holy prophets went,The road that leads from banishment,The King’s highway of holinessI’ll go, for all His paths are peace.(Chorus)This is the way I long have sought,And mourned because I found it not;My grief a burden long has been,Because I was not saved from sin.(Chorus)Then will I tell to sinners ’round,What a dear Savior I have found;I’ll point to Thy redeeming blood,And say, “Behold the way to God.”(Chorus)Lo! glad I come, and thou, blest Lamb,Shalt take me to Thee, whose I am;Nothing but sin have I to give,Nothing but love shall I receive.(Chorus)","","William","Walker","1835","","","","","","","John","Cennick","1743","","","","","",""
"54","The Blessed Lamb","","8s,7s Double","8,7,8,7,8,7,8,7","See the happy spirits waitingOn the banks beyond the stream;Sweet responses still repeatingJesus, Jesus is their theme.See they whisper; Hark! they call me,Sister spirit, come away;Lo, I come, earth can’t contain me;Hail, ye realms of endless day!Chorus:Hail the blessed Lamb,Glory to His name.","","","","","","","","","","","","","","","","","","",""
"55","Sister’s Farewell","","Common Meter Double","8,6,8,6,8,6,8,6","Farewell, dear brothers, fare you well,Pray do not weep for me,I’m going home to Christ to dwellThroughout eternity.When I get home to that bright world,And meet my Savior there,And all the loved ones gone before,I’ll need no more shed a tear.Dear sister, thou art left alone,But thou art kind and true,And when God calls you to come home,I hope to meet you, too.Thus we’ll surround the great white throne,And dwell forever there,And sing God’s praise through endless days,From sorrow, pain and care.Dear father, you’ve been kind to me,When I was young and wild,But now, dear father, do not weep,Forgive your loving child.Oh may we all together meet,And shout, and praise and singHallelujah then to our God,Our Savior and our King.My loving mother, fare you well,But do not fear alarm,The Savior dear is ever near,To shield you from all harm.Yet may we meet and be complete,With all the blood-washed throng,And cast our crown at Jesus’ feet,And sing redemption’s song.","","A. J.","McLendon","1905","","","","","","","A. J.","McLendon","1905","","","","","",""
"56t","Columbiana","","8s,7s","8,7,8,7","May the grace of Christ our Savior,And the Father’s boundless love,With the Holy Spirit’s favor,Rest upon us from above.Thus may we abide in unionWith each other and the Lord;And possess, in sweet communion,Joys which earth cannot afford.","","D. P.","White","1850","","","","","","","John","Newton","1779","","","","","",""
"56b","Villulia","","8s,7s","8,7,8,7","“Mercy, O Thou Son of David,”Thus poor blind Bartimeus prayed,Others by Thy grace are saved,Now to me afford Thine aid.Money was not what he wanted,Though by begging used to live;But he asked and Jesus granted,Alms which none but he could give.“Lord, remove this grievous blindness,Let mine eyes behold the day;”Straight he saw, and, won by kindness,Followed Jesus in the way.","","J. M.","Day","1850","","","","","","","John","Newton","1779","","","","","",""
"57","Christian Soldier","","Common Meter Double","8,6,8,6,8,6,8,6","Am I a soldier of the cross,A foll’wer of the Lamb?And shall I fear to own His cause,Or blush to speak His name?Must I be carried to the skiesOn flow’ry beds of ease,While others fought to win the prize,And sailed through bloody seas?Are there no foes for me to face?Must I not stem the flood?Is this vile world a friend to grace,To help me on to God?Sure I must fight if I would reign;Increase my courage, Lord,I’ll bear the toil, endure the pain,Supported by Thy word.","","F.","Price","1835","","","","","","","Isaac","Watts","1724","","","","","",""
"58","Pisgah","","Common Meter","8,6,8,6","Jesus, Thou art the sinner’s friend,As such I look to Thee,Now in the bowels of Thy love,Oh Lord, remember me.Remember the pure word of grace,Remember Calvary,Remember all Thy dying groans,And then remember me.Thou wondrous advocate with God,I yield myself to Thee,While Thou art sitting on Thy throne,Oh Lord, remember me.And when I close my eyes in death,And creature helps all flee,Then, Oh my great Redeemer, God,I pray remember me.","","J. C.","Lowry","1817","","","","","","","Richard","Burnham","1783","","","","","",""
"59","Holy Manna","","8s,7s Double","8,7,8,7,8,7,8,7","Brethren, we have met to worship,And adore the Lord our God;Will you pray with all your power,While we try to preach the Word?All is vain unless the SpiritOf the Holy One comes down;Brethren, pray and holy mannaWill be showered all around.Brethren, see poor sinners ’round you,Trembling on the brink of woe;Death is coming, hell is moving,Can you bear to let them go?See our fathers, see our mothers,And our children sinking down;Brethren, pray, and holy mannaWill be showered all around.Sisters, will you join and help us?Moses’ sisters aided him;Will you help the trembling mourners,Who are struggling hard with sin?Tell them all about the Savior,Tell them that He will be found;Sisters, pray, and holy mannaWill be showered all around.Is there here a trembling jailer,Seeking grace, and filled with tears?Is there here a weeping Mary,Pouring forth a flood of tears?Brethren, join your cries to help them;Sisters, let your prayers abound;Pray, Oh pray that holy mannaMay be scattered all around.Let us love our God supremely,Let us love each other, too;Let us love and pray for sinners,Till our God makes all things new.Then He’ll call us home to heaven,At His table we’ll sit down;Christ will gird Himself, and serve usWith sweet manna all around.","","William","Moore","1825","","","","","","","George","Atkin","1819","","","","","",""
"60","Day of Worship","","Long Meter Double","8,8,8,8,8,8,8,8","Dear people we have met today,To sing, to hear, to preach and pray;It is our Father’s great command,The road that leads to His right hand;But Oh the sad and awful state,Of those that stand and come too late,The foolish virgins did begin,To knock, but could not enter in.","","E. K.","Davis","1848","R. F.","Davis","","","","","","","1854","","","","","Zion’s Hymns",""
"61","Sweet Rivers","","Common Meter Double","8,6,8,6,8,6,8,6","Sweet rivers of redeeming loveLie just before mine eye,Had I the pinions of a doveI’d to those rivers fly;I’d rise superior to my pain,With joy outstrip the wind,I’d cross o’er Jordan’s stormy waves,And leave the world behind.A few more days, or years at most,My troubles will be o’er;I hope to join the heav’nly hostOn Canaan’s happy shore.My raptured soul shall drink and feastIn love’s unbounded sea:The glorious hope of endless restIs ravishing for me.","","William","Moore","1825","","","","","","","John Adam","Granade","1803","","","","","",""
"62","Parting Hand","","Long Meter Double","8,8,8,8,8,8,8,8","My Christian friends, in bonds of love,Whose hearts in sweetest union join,Your friendship’s like a drawing band,Yet we must take the parting hand.Your company’s sweet, your union dear,Your words delightful to my ear;Yet when I see that we must partYou draw like cords around my heart.How sweet the hours have passed awaySince we have met to sing and pray;How loath we are to leave the placeWhere Jesus shows His smiling face.Oh could I stay with friends so kind,How would it cheer my drooping mind!But duty makes me understandThat we must take the parting hand.And since it is God’s holy will,We must be parted for a while,In sweet submission, all as one,We’ll say, our Father’s will be done.My youthful friends, in Christian ties,Who seek for mansions in the skies,Fight on, we’ll gain that happy shore,Where parting will be known no more.How oft I’ve seen your flowing tears,And heard you tell your hopes and fears!Your hearts with love were seen to flame,Which makes me hope we’ll meet again.Ye mourning souls, lift up your eyesTo glorious mansions in the skies;Oh trust His grace — in Canaan’s landWe’ll no more take the parting hand.And now, my friends, both old and young,I hope in Christ you’ll still go on;And if on earth we meet no more,Oh may we meet on Canaan’s shore.I hope you’ll all remember meIf on earth no more I see;An int’rest in your prayers I crave,That we meet beyond the grave.Oh glorious day! Oh blessed hope!My soul leaps forward at the thoughtWhen, on that happy, happy land,We’ll no more take the parting hand.But with our blessed holy LordWe’ll shout and sing with one accord,And there we’ll all with Jesus dwell,So, loving Christians, fare you well.","","William","Walker","1835","","","","","","","John","Blain","1818","","","","","",""
"63","Coronation","","Common Meter","8,6,8,6","All hail the pow’r of Jesus’ name!Let angels prostrate fall,Bring forth the royal diadem,And crown Him Lord of all.Ye chosen seed of Israel’s race,A remnant weak and small;Hail Him who saves you by His grace;And crown Him Lord of all.Oh that with yonder sacred throng,We at His feet may fall!We’ll join the everlasting song,And crown Him Lord of all.","","Oliver","Holden","1793","","","","","","","Edward","Perronet","1779","","","","","",""
